EmployeeId,HourlyRate,DailyRate,MonthlyRate,PercentSalaryHike,MonthlyIncome,Attrition,SalaryLevel,IncomeLevel
691,66,525,6219,22,5460,0.0,Medium,Medium-Low
692,79,771,21030,18,19068,0.0,Very High,Very High
694,42,1069,12291,14,6949,0.0,High,Medium
696,95,750,15480,13,6146,0.0,Very High,Medium
697,86,285,17491,13,5429,0.0,Very High,Medium-Low
699,96,432,18725,23,2075,0.0,Very High,Low
700,96,797,15815,14,19144,0.0,Very High,Very High
702,33,168,9946,14,18789,0.0,Medium-High,Very High
703,94,217,6881,15,2451,0.0,Medium,Low
704,42,1413,6599,14,7918,0.0,Medium,Medium
705,60,1136,12392,16,2328,0.0,High,Low
708,69,1402,24097,23,17048,0.0,Very High,Very High
710,51,332,9769,13,7988,0.0,Medium-High,Medium
712,50,653,5456,11,2406,0.0,Medium-Low,Low
713,56,465,4609,12,2451,0.0,Medium-Low,Low
715,81,663,23099,11,3975,0.0,Very High,Medium-Low
718,57,587,8935,19,9852,0.0,Medium,Medium-High
720,77,809,6645,11,9208,0.0,Medium,Medium-High
721,84,770,17588,11,14026,0.0,Very High,High
722,48,798,14034,24,8943,0.0,High,Medium
723,60,194,10901,18,2348,0.0,Medium-High,Low
724,41,715,26589,18,4258,0.0,Very High,Medium-Low
725,94,147,3465,12,10312,1.0,Medium-Low,Medium-High
726,88,1005,8556,11,2657,1.0,Medium,Low
728,78,1210,3687,19,6644,0.0,Medium-Low,Medium
729,42,477,2094,14,10248,0.0,Low,Medium-High
730,95,1195,22656,13,6499,0.0,Very High,Medium
733,42,408,7551,16,2657,0.0,Medium,Low
734,70,984,25326,11,2070,0.0,Very High,Low
735,92,1467,22952,14,9738,0.0,Very High,Medium-High
736,62,685,7505,12,4898,0.0,Medium,Medium-Low
737,30,1144,16044,14,5258,0.0,Very High,Medium-Low
738,30,738,7621,17,3983,0.0,Medium,Medium-Low
739,43,920,19920,22,3161,1.0,Very High,Medium-Low
740,57,933,20156,17,5296,0.0,Very High,Medium-Low
741,40,444,17323,15,16756,0.0,Very High,Very High
743,75,464,10910,12,1951,0.0,Medium-High,Low
745,84,337,22930,12,7553,1.0,Very High,Medium
747,93,498,13554,12,6725,0.0,High,Medium
748,70,1356,21728,22,3140,1.0,Very High,Medium-Low
749,46,890,16374,17,4382,1.0,Very High,Medium-Low
750,87,482,2690,11,4249,0.0,Low,Medium-Low
752,44,791,6842,11,2154,0.0,Medium,Low
753,77,1199,5118,17,6434,0.0,Medium-Low,Medium
754,98,933,11806,13,4434,0.0,Medium-High,Medium-Low
755,61,746,16928,14,4649,0.0,Very High,Medium-Low
756,53,583,9973,20,2875,0.0,Medium-High,Low
757,99,1435,2354,11,7637,0.0,Low,Medium
758,31,670,15170,17,2911,0.0,Very High,Low
760,39,319,19609,14,7969,0.0,Very High,Medium
762,65,330,24608,18,8823,0.0,Very High,Medium
763,35,1427,11162,13,2720,0.0,Medium-High,Low
764,84,203,13547,11,12169,1.0,High,High
767,40,697,22478,17,2979,0.0,Very High,Low
771,36,1411,19877,16,3072,0.0,Very High,Medium-Low
774,66,471,23213,18,2340,1.0,Very High,Low
776,35,1271,9068,14,2515,0.0,Medium-High,Low
777,59,314,19562,12,19189,0.0,Very High,Very High
778,96,1358,2939,15,5301,0.0,Low,Medium-Low
779,66,111,11012,11,3072,0.0,Medium-High,Medium-Low
780,37,419,9947,13,2121,1.0,Medium-High,Low
782,76,618,17808,19,2318,0.0,Very High,Low
783,76,119,9647,12,10609,0.0,Medium-High,Medium-High
784,84,1229,25952,13,5079,0.0,Very High,Medium-Low
786,41,1033,10224,22,4200,1.0,Medium-High,Medium-Low
787,47,1329,14590,14,5902,0.0,High,Medium-Low
788,70,1076,3164,11,3348,1.0,Medium-Low,Medium-Low
789,87,1485,26314,14,4810,0.0,Very High,Medium-Low
790,94,1125,11563,19,9071,0.0,Medium-High,Medium-High
791,59,263,3119,13,4721,0.0,Medium-Low,Medium-Low
793,44,141,18767,15,6389,0.0,Very High,Medium
795,67,1362,4652,13,5304,1.0,Medium-Low,Medium-Low
796,53,419,21293,11,11994,0.0,Very High,Medium-High
798,39,144,11866,14,8268,0.0,Medium-High,Medium
799,65,290,22977,12,3564,0.0,Very High,Medium-Low
800,36,1229,4892,19,2269,0.0,Medium-Low,Low
801,97,644,12368,16,9396,0.0,High,Medium-High
802,77,719,10339,12,6397,1.0,Medium-High,Medium
803,75,1012,2373,12,3761,0.0,Low,Medium-Low
804,93,1107,26968,22,2514,0.0,Very High,Low
805,74,1207,3297,11,3221,0.0,Medium-Low,Medium-Low
806,70,1400,5829,20,5714,0.0,Medium-Low,Medium-Low
807,98,330,21057,15,6179,1.0,Very High,Medium
808,97,277,13119,13,4240,0.0,High,Medium-Low
811,74,1473,2227,14,4522,0.0,Low,Medium-Low
812,74,258,19921,12,5337,0.0,Very High,Medium-Low
813,52,696,10893,18,5220,0.0,Medium-High,Medium-Low
814,54,258,17363,13,2950,0.0,Very High,Low
815,64,1280,26897,11,2889,0.0,Very High,Low
816,83,705,22822,12,18947,0.0,Very High,Very High
818,97,1010,5598,15,3760,0.0,Medium-Low,Medium-Low
819,56,143,9558,18,9355,1.0,Medium-High,Medium-High
820,69,192,9655,21,2654,0.0,Medium-High,Low
821,73,855,12761,14,4779,0.0,High,Medium-Low
822,82,1146,4905,12,4539,0.0,Medium-Low,Medium-Low
823,99,147,8429,13,3600,0.0,Medium,Medium-Low
824,74,748,16458,13,3673,0.0,Very High,Medium-Low
825,56,531,20364,14,10231,0.0,Very High,Medium-High
826,65,466,7060,16,12742,0.0,Medium,High
827,96,1431,15417,14,2232,0.0,Very High,Low
828,78,1212,13755,11,10377,0.0,High,Medium-High
830,45,1449,14180,13,2373,1.0,High,Low
832,87,1178,14862,11,4936,0.0,High,Medium-Low
834,89,1202,13888,20,6377,0.0,High,Medium
835,56,604,11693,15,6209,0.0,Medium-High,Medium
836,77,995,9834,18,2377,0.0,Medium-High,Low
839,79,1398,13022,14,18041,0.0,High,Very High
840,97,1249,20308,18,5210,0.0,Very High,Medium-Low
841,35,1315,9358,12,19513,0.0,Medium-High,Very High
842,43,1322,22422,11,16880,0.0,Very High,Very High
843,42,248,14039,15,3633,0.0,High,Medium-Low
844,71,853,11031,22,9069,0.0,Medium-High,Medium-High
845,54,855,18706,11,7898,0.0,Very High,Medium
846,62,1300,24447,17,3319,0.0,Very High,Medium-Low
847,52,544,24017,11,2696,0.0,Very High,Low
849,100,996,10531,17,3230,0.0,Medium-High,Medium-Low
850,92,268,20471,13,3057,0.0,Very High,Medium-Low
851,30,1142,16002,15,4014,0.0,Very High,Medium-Low
852,84,1157,24737,13,3464,1.0,Very High,Medium-Low
854,45,1376,13938,13,14852,0.0,High,High
855,60,200,19944,11,9362,0.0,Very High,Medium-High
856,30,1480,15062,12,2088,0.0,Very High,Low
857,59,1223,8202,13,10096,0.0,Medium,Medium-High
858,69,715,21829,13,13726,0.0,Very High,High
863,56,174,11879,17,13120,0.0,Medium-High,High
864,55,132,22002,12,3038,0.0,Very High,Medium-Low
867,59,970,13514,19,14814,0.0,High,High
868,73,868,22789,14,11836,0.0,Very High,Medium-High
872,100,1445,8931,11,7446,1.0,Medium,Medium
874,51,1389,10195,11,9980,0.0,Medium-High,Medium-High
876,57,342,15346,14,2042,1.0,Very High,Low
877,49,500,22052,13,2044,1.0,Very High,Low
878,77,828,8346,13,6582,0.0,Medium,Medium
879,57,1075,22650,11,2277,0.0,Very High,Low
880,81,949,4910,11,3229,0.0,Medium-Low,Medium-Low
881,46,1442,17654,14,8621,0.0,Very High,Medium
883,98,515,15146,12,13458,0.0,Very High,High
884,55,1448,14720,18,9380,0.0,High,Medium-High
885,92,902,21203,13,4422,0.0,Very High,Medium-Low
887,43,253,24440,13,2244,0.0,Very High,Low
888,70,1180,11354,19,6673,1.0,Medium-High,Medium
890,50,782,2671,14,16627,0.0,Low,Very High
892,91,530,23978,21,12504,0.0,Very High,High
893,73,287,13493,15,1051,0.0,High,Low
895,62,1296,18264,13,8095,0.0,Very High,Medium
896,52,193,14222,12,3867,0.0,High,Medium-Low
899,40,1236,17997,11,15402,0.0,Very High,Very High
901,46,989,6499,14,19033,0.0,Medium,Very High
905,98,141,14363,18,4194,0.0,High,Medium-Low
906,39,806,17285,13,3339,1.0,Very High,Medium-Low
907,65,1091,15813,18,10976,0.0,Very High,Medium-High
909,33,1274,14394,25,10648,0.0,High,Medium-High
912,84,216,2819,20,4941,0.0,Low,Medium-Low
914,31,1009,19461,15,6893,0.0,Very High,Medium
915,67,713,13939,18,4257,0.0,High,Medium-Low
916,57,1225,24668,11,5473,0.0,Very High,Medium-Low
918,85,1220,20938,12,2478,0.0,Very High,Low
919,92,882,6812,13,7823,0.0,Medium,Medium
922,83,546,6896,14,2008,0.0,Medium,Low
924,82,916,23016,13,6545,0.0,Very High,Medium
926,45,1031,15000,15,4505,0.0,High,Medium-Low
927,49,645,19566,16,8392,0.0,Very High,Medium
928,58,426,22808,11,2741,1.0,Very High,Low
931,72,874,6233,12,2610,1.0,Medium,Low
932,52,489,18437,12,2564,1.0,Very High,Low
933,91,638,22162,12,5175,0.0,Very High,Medium-Low
934,95,145,24920,12,6347,0.0,Very High,Medium
935,78,217,23238,20,7779,0.0,Very High,Medium
936,88,1099,8751,11,18213,0.0,Medium,Very High
937,57,810,15678,22,4851,0.0,Very High,Medium-Low
938,53,461,17241,18,3452,0.0,Very High,Medium-Low
939,42,1103,14377,14,2235,0.0,High,Low
940,79,718,17689,15,5056,0.0,Very High,Medium-Low
941,86,328,3425,15,3690,0.0,Medium-Low,Medium-Low
942,40,266,18830,18,2096,0.0,Very High,Low
943,100,528,7108,17,4323,0.0,Medium,Medium-Low
945,34,350,9150,13,2851,1.0,Medium-High,Low
947,56,210,22102,12,14118,0.0,Very High,High
948,56,895,3335,14,2086,1.0,Medium-Low,Low
951,54,769,17205,14,2323,1.0,Very High,Low
952,32,390,17056,13,5660,0.0,Very High,Medium-Low
955,84,1302,16321,18,5482,0.0,Very High,Medium-Low
956,95,922,22578,19,16184,0.0,Very High,Very High
959,32,130,20619,16,7351,0.0,Very High,Medium
961,80,728,11677,18,13603,0.0,Medium-High,High
962,73,408,10227,21,3022,0.0,Medium-High,Medium-Low
963,39,465,21509,20,2707,1.0,Very High,Low
964,32,524,13352,11,4534,0.0,High,Medium-Low
965,99,1368,9129,16,3894,1.0,Medium-High,Medium-Low
968,82,1325,21821,20,3149,0.0,Very High,Medium-Low
969,61,1492,26542,20,10322,0.0,Very High,Medium-High
971,86,1219,6179,16,4601,0.0,Medium,Medium-Low
972,65,1454,13137,18,3294,0.0,High,Medium-Low
973,30,142,13871,12,17328,0.0,High,Very High
976,87,374,18016,24,2795,1.0,Very High,Low
977,41,1496,26283,13,4319,0.0,Very High,Medium-Low
979,84,640,4732,11,2080,0.0,Medium-Low,Low
981,79,938,12287,21,2519,0.0,High,Low
983,56,648,21833,11,4490,0.0,Very High,Medium-Low
985,54,672,21141,15,19272,0.0,Very High,Very High
987,72,441,4510,18,4963,1.0,Medium-Low,Medium-Low
988,72,1117,19982,13,2011,0.0,Very High,Low
989,51,527,22477,11,7403,0.0,Very High,Medium
990,57,933,20366,12,2759,1.0,Very High,Low
991,61,1329,13192,19,4115,0.0,High,Medium-Low
993,55,218,25178,11,13757,0.0,Very High,High
995,49,381,2104,14,3708,0.0,Low,Medium-Low
996,81,890,19028,22,13826,0.0,Very High,High
997,54,971,5652,19,17328,0.0,Medium-Low,Very High
998,32,1219,4605,15,3691,1.0,Medium-Low,Medium-Low
999,61,1225,4761,11,5093,0.0,Medium-Low,Medium-Low
1002,66,657,25549,12,4335,0.0,Very High,Medium-Low
1003,59,534,23785,15,2871,0.0,Very High,Low
1004,76,1495,22174,19,9824,0.0,Very High,Medium-High
1005,48,586,21816,22,4037,0.0,Very High,Medium-Low
1006,73,599,8040,14,1118,1.0,Medium,Low
1007,31,480,4156,12,4306,0.0,Medium-Low,Medium-Low
1010,62,1176,3487,14,5561,0.0,Medium-Low,Medium-Low
1011,84,1404,18203,15,2157,0.0,Very High,Low
1013,31,928,16885,12,4869,0.0,Very High,Medium-Low
1014,95,376,22670,11,5485,0.0,Very High,Medium-Low
1015,46,335,10322,22,2321,1.0,Medium-High,Low
1017,74,465,10205,12,3420,0.0,Medium-High,Medium-Low
1018,94,1299,16577,13,5237,0.0,Very High,Medium-Low
1019,90,1283,5561,12,2127,0.0,Medium-Low,Low
1020,51,115,17485,11,5765,1.0,Very High,Medium-Low
1021,69,1306,8059,14,1878,1.0,Medium,Low
1022,74,1018,10557,16,5055,0.0,Medium-High,Medium-Low
1028,58,532,4933,11,19232,0.0,Medium-Low,Very High
1029,37,682,24409,13,13872,0.0,Very High,High
1030,61,1192,23177,16,6347,0.0,Very High,Medium
1031,82,945,5083,13,10880,0.0,Medium-Low,Medium-High
1035,73,691,7143,12,7547,0.0,Medium,Medium
1036,30,1268,6319,11,5006,0.0,Medium,Medium-Low
1037,61,1355,8916,23,2942,0.0,Medium,Low
1038,50,1434,11179,13,3441,1.0,Medium-High,Medium-Low
1039,80,195,6698,16,4859,0.0,Medium,Medium-Low
1040,53,1400,16734,15,2097,0.0,Very High,Low
1041,95,1003,15834,11,4033,0.0,Very High,Medium-Low
1045,79,415,5268,13,10798,0.0,Medium-Low,Medium-High
1046,97,755,19394,19,6540,0.0,Very High,Medium
1047,94,1361,21026,15,8966,0.0,Very High,Medium
1049,42,548,23428,11,3780,0.0,Very High,Medium-Low
1052,43,654,5050,17,2678,0.0,Medium-Low,Low
1053,63,527,5207,13,2686,1.0,Medium-Low,Low
1055,64,840,3735,17,19419,0.0,Medium-Low,Very High
1056,99,206,4022,14,19717,0.0,Medium-Low,Very High
1058,74,1377,5242,11,4478,0.0,Medium-Low,Medium-Low
1059,32,200,7744,25,4541,0.0,Medium,Medium-Low
1062,89,1320,21643,17,2585,0.0,Very High,Low
1063,88,829,2243,19,3737,0.0,Low,Medium-Low
1065,72,1381,12740,15,6538,0.0,High,Medium
1066,97,1124,19305,15,1611,0.0,Very High,Low
1067,63,832,14776,13,2911,0.0,High,Low
1068,43,885,8269,16,2743,1.0,Medium,Low
1070,72,182,13551,16,3280,0.0,High,Medium-Low
1071,97,1311,23258,13,16659,0.0,Very High,Very High
1072,67,882,9075,11,3669,0.0,Medium-High,Medium-Low
1073,69,1398,2890,11,8412,0.0,Low,Medium
1074,79,1300,13535,12,4558,0.0,High,Medium-Low
1075,90,265,7770,13,18303,0.0,Medium,Very High
1076,98,626,19294,13,5381,1.0,Very High,Medium-Low
1078,46,167,9051,11,4766,0.0,Medium-High,Medium-Low
1079,98,821,24252,14,4908,0.0,Very High,Medium-Low
1082,45,802,9541,20,3917,0.0,Medium-High,Medium-Low
1083,42,1372,15881,12,2115,0.0,Very High,Low
1085,78,555,13436,22,3448,0.0,High,Medium-Low
1086,55,247,20284,22,19973,0.0,Very High,Very High
1087,77,1371,5915,12,4260,0.0,Medium-Low,Medium-Low
1088,58,721,10781,23,4011,0.0,Medium-High,Medium-Low
1090,61,164,3809,13,7596,0.0,Medium-Low,Medium
1091,50,1223,18640,18,18606,0.0,Very High,Very High
1092,36,683,4050,12,3904,0.0,Medium-Low,Medium-Low
1094,40,591,16632,12,3468,0.0,Very High,Medium-Low
1095,78,661,20715,18,10934,0.0,Very High,Medium-High
1096,87,994,15322,19,10445,0.0,Very High,Medium-High
1098,45,1247,10732,14,6931,0.0,Medium-High,Medium
1099,95,201,20490,16,2576,0.0,Very High,Low
1101,57,413,18398,14,2983,0.0,Very High,Low
1102,96,1232,5100,15,8020,0.0,Medium-Low,Medium
1106,50,556,15497,13,5916,1.0,Very High,Medium-Low
1107,92,1002,23793,15,6804,0.0,Very High,Medium
1108,38,1146,3064,17,5326,1.0,Medium-Low,Medium-Low
1110,79,1005,11864,13,3068,0.0,Medium-High,Medium-Low
1111,96,1312,22310,25,2613,0.0,Very High,Low
1112,45,1070,21016,16,17584,0.0,Very High,Very High
1113,64,1463,14408,21,5582,0.0,High,Medium-Low
1114,60,472,9679,19,4298,0.0,Medium-High,Medium-Low
1115,64,669,13596,16,9619,1.0,High,Medium-High
1116,51,1009,2288,13,17861,0.0,Low,Very High
1117,54,230,25233,13,1420,1.0,Very High,Low
1118,88,887,20898,14,2366,1.0,Very High,Low
1120,68,383,15182,12,4400,1.0,Very High,Medium-Low
1121,96,1221,24795,11,5486,0.0,Very High,Medium-Low
1123,62,986,5044,24,2818,0.0,Medium-Low,Low
1124,93,182,8847,11,16422,0.0,Medium,Very High
1125,61,1111,19293,13,9998,0.0,Very High,Medium-High
1126,85,641,6069,12,4736,0.0,Medium,Medium-Low
1127,65,446,15701,12,6447,0.0,Very High,Medium
1128,60,665,22673,19,2340,0.0,Very High,Low
1130,55,1287,14168,16,2886,1.0,High,Low
1131,71,632,8423,22,5441,0.0,Medium,Medium-Low
1132,83,1457,20100,19,4477,0.0,Very High,Medium-Low
1135,73,621,14075,11,7978,1.0,High,Medium
1136,38,791,9931,24,4244,0.0,Medium-High,Medium-Low
1137,42,1397,7660,12,2691,0.0,Medium,Low
1138,90,1255,10494,22,2066,0.0,Medium-High,Low
1140,78,924,6670,11,2496,0.0,Medium,Low
1141,37,177,25592,15,13577,0.0,Very High,High
1142,52,406,15596,12,17465,0.0,Very High,Very High
1143,73,210,22107,13,6349,0.0,Very High,Medium
1144,83,364,13035,22,18061,0.0,High,Very High
1145,81,1136,12414,13,14732,0.0,High,High
1146,98,1291,6527,14,2534,0.0,Medium,Low
1148,81,760,3698,20,4779,0.0,Medium-Low,Medium-Low
1149,68,462,7824,17,6244,0.0,Medium,Medium
1151,85,992,19757,14,2058,1.0,Very High,Low
1153,69,942,26933,18,2168,0.0,Very High,Low
1154,42,703,11825,12,4960,0.0,Medium-High,Medium-Low
1155,77,116,7331,20,2743,0.0,Medium,Low
1156,62,1448,21972,16,3202,1.0,Very High,Medium-Low
1157,98,404,6163,11,6687,0.0,Medium,Medium
1158,59,799,23848,17,7491,0.0,Very High,Medium
1159,100,976,12069,18,4465,0.0,High,Medium-Low
1160,56,1130,3415,18,6214,0.0,Medium-Low,Medium
1162,56,269,8007,11,2593,0.0,Medium,Low
1164,46,243,7791,20,4028,0.0,Medium,Medium-Low
1166,90,1091,17810,12,13964,0.0,Very High,High
1168,75,216,12278,11,9725,0.0,High,Medium-High
1170,48,580,23772,21,10475,0.0,Very High,Medium-High
1171,42,1490,12106,23,1702,0.0,High,Low
1172,50,443,16571,11,1706,0.0,Very High,Low
1174,39,1327,19682,18,5249,0.0,Very High,Medium-Low
1175,42,1482,16375,11,18300,0.0,Very High,Very High
1176,54,1084,4185,18,6261,0.0,Medium-Low,Medium
1177,75,438,23910,14,2632,0.0,Very High,Low
1178,39,773,22088,14,2703,0.0,Very High,Low
1179,66,798,5013,12,2187,0.0,Medium-Low,Low
1180,44,991,22957,12,3423,0.0,Very High,Medium-Low
1181,100,1479,17071,16,13194,1.0,Very High,High
1182,58,282,6992,14,19187,0.0,Medium,Very High
1183,90,1349,3032,22,2886,0.0,Medium-Low,Low
1184,47,636,26537,13,2376,0.0,Very High,Low
1185,81,622,5718,13,4089,0.0,Medium-Low,Medium-Low
1186,84,107,11591,12,6852,0.0,Medium-High,Medium
1187,79,1181,16102,14,1483,0.0,Very High,Low
1189,54,592,17181,23,3646,1.0,Very High,Medium-Low
1191,35,1490,20948,14,10466,0.0,Very High,Medium-High
1192,83,959,11757,13,2836,0.0,Medium-High,Low
1193,91,906,16985,14,5484,0.0,Very High,Medium-Low
1194,32,635,15318,14,9980,0.0,Very High,Medium-High
1195,92,394,19494,12,16959,0.0,Very High,Very High
1196,71,575,5288,14,4364,0.0,Medium-Low,Medium-Low
1197,85,1420,16346,11,3041,1.0,Very High,Medium-Low
1198,97,1474,9260,17,2093,0.0,Medium-High,Low
1199,81,1326,15891,18,4759,0.0,Very High,Medium-Low
1200,85,267,9277,17,13695,1.0,Medium-High,High
1201,95,1265,23726,13,5231,0.0,Very High,Medium-Low
1203,30,970,13401,17,4302,0.0,High,Medium-Low
1204,67,1358,13335,22,2693,0.0,High,Low
1205,58,982,16340,12,2258,0.0,Very High,Low
1206,45,647,2253,13,5155,0.0,Low,Medium-Low
1207,35,1469,25063,14,3617,0.0,Very High,Medium-Low
1208,60,304,18686,22,6274,0.0,Very High,Medium
1209,88,1099,9314,15,17046,0.0,Medium-High,Very High
1210,83,1316,9752,13,3452,0.0,Medium-High,Medium-Low
1211,90,156,25422,15,2716,1.0,Very High,Low
1212,83,1017,18697,14,3920,0.0,Very High,Medium-Low
1213,46,508,4317,14,4682,0.0,Medium-Low,Medium-Low
1216,33,202,12982,11,16752,0.0,High,Very High
1217,74,448,14470,18,2033,1.0,High,Low
1218,68,608,6009,11,7412,0.0,Medium,Medium
1220,98,881,4544,11,17924,0.0,Medium-Low,Very High
1221,36,805,6689,11,2319,1.0,Medium,Low
1222,98,329,13494,13,5647,0.0,High,Medium-Low
1223,59,1339,18787,17,9724,0.0,Very High,Medium-High
1224,50,562,23452,14,6796,1.0,Very High,Medium
1227,84,827,20161,13,5488,0.0,Very High,Medium-Low
1228,60,150,17433,11,7379,0.0,Very High,Medium
1231,88,397,6729,15,10725,0.0,Medium,Medium-High
1232,35,249,17783,22,4537,0.0,Very High,Medium-Low
1233,39,1216,20431,12,7104,0.0,Very High,Medium
1234,66,607,23457,20,10685,0.0,Very High,Medium-High
1235,70,439,8770,15,6782,0.0,Medium,Medium
1236,82,688,18899,14,5745,0.0,Very High,Medium-Low
1238,41,1082,8392,11,10686,0.0,Medium,Medium-High
1239,49,1305,21123,12,4197,0.0,Very High,Medium-Low
1240,87,805,12828,12,3033,0.0,High,Medium-Low
1241,51,720,11983,14,5094,0.0,Medium-High,Medium-Low
1242,83,237,19196,24,19847,0.0,Very High,Very High
1243,66,658,22887,24,6074,1.0,Very High,Medium
1244,86,401,3708,17,3294,0.0,Medium-Low,Medium-Low
1245,56,319,6950,21,7406,0.0,Medium,Medium
1249,64,990,7152,13,1274,0.0,Medium,Low
1251,53,1452,17053,15,19926,0.0,Very High,Very High
1253,87,1082,18775,17,2501,0.0,Very High,Low
1255,75,1200,13953,14,5467,0.0,High,Medium-Low
1257,91,857,12888,13,17181,0.0,High,Very High
1258,70,1053,13829,15,17099,0.0,High,Very High
1259,98,523,22455,13,4661,0.0,Very High,Medium-Low
1260,35,636,25594,11,18665,0.0,Very High,Very High
1261,98,205,7100,11,5769,0.0,Medium,Medium-Low
1262,45,371,4306,11,3944,0.0,Medium-Low,Medium-Low
1263,52,541,15395,11,10596,0.0,Very High,Medium-High
1264,68,896,8045,14,2345,0.0,Medium,Low
1265,54,1401,26342,13,3131,0.0,Very High,Medium-Low
1266,67,658,20652,12,9705,0.0,Very High,Medium-High
1269,43,317,24793,20,6091,0.0,Very High,Medium
1271,34,232,22645,12,4262,0.0,Very High,Medium-Low
1272,94,662,11439,13,7295,0.0,Medium-High,Medium
1273,90,1234,5404,13,17650,0.0,Medium-Low,Very High
1275,83,1082,11535,11,10820,0.0,Medium-High,Medium-High
1277,82,359,26703,19,17169,0.0,Very High,Very High
1278,82,1405,24439,16,13142,0.0,Very High,High
1279,75,566,24208,13,10845,0.0,Very High,Medium-High
1280,91,1376,2326,14,10482,1.0,Low,Medium-High
1281,87,694,3423,14,16124,0.0,Medium-Low,Very High
1282,92,526,2137,25,10453,0.0,Low,Medium-High
1285,48,341,23522,19,2800,1.0,Very High,Low
1286,46,759,22553,12,5715,0.0,Very High,Medium-Low
1287,52,334,22967,15,6696,1.0,Very High,Medium
1288,43,932,4051,13,6062,0.0,Medium-Low,Medium
1289,62,509,2112,17,6811,0.0,Low,Medium
1291,37,495,26582,13,17861,0.0,Very High,Very High
1292,40,622,26376,11,2096,0.0,Very High,Low
1297,46,1365,11512,17,4233,1.0,Medium-High,Medium-Low
1299,95,483,10110,15,6032,0.0,Medium-High,Medium
1300,53,429,2323,11,5410,0.0,Low,Medium-Low
1301,45,471,4284,15,6288,0.0,Medium-Low,Medium
1302,40,1258,13301,13,2506,0.0,High,Low
1303,65,1050,17970,13,5593,0.0,Very High,Medium-Low
1304,49,217,10225,12,13770,0.0,Medium-High,High
1305,92,718,18575,13,19943,0.0,Very High,Very High
1307,32,1420,21922,21,18844,0.0,Very High,Very High
1308,67,654,3872,13,2216,1.0,Medium-Low,Low
1309,81,959,17251,14,4728,1.0,Very High,Medium-Low
1310,52,946,20234,24,6877,0.0,Very High,Medium
1311,83,125,16117,13,2206,0.0,Very High,Low
1313,39,895,2851,24,2610,0.0,Low,Low
1314,39,622,10074,24,3743,1.0,Medium-High,Medium-Low
1315,46,1171,22495,13,2213,0.0,Very High,Low
1317,81,832,20420,11,11103,0.0,Very High,Medium-High
1319,52,1450,10849,11,19081,0.0,Medium-High,Very High
1320,99,905,16523,15,2741,0.0,Very High,Low
1321,80,945,10425,22,5021,0.0,Medium-High,Medium-Low
1322,32,776,23016,14,4312,0.0,Very High,Medium-Low
1323,88,593,13782,17,13499,0.0,High,High
1324,63,427,20335,14,11713,0.0,Very High,Medium-High
1325,73,930,20003,14,4081,0.0,Very High,Medium-Low
1326,84,444,3909,11,2789,0.0,Medium-Low,Low
1327,36,1041,25527,13,2143,0.0,Very High,Low
1328,77,363,4235,21,10252,0.0,Medium-Low,Medium-High
1329,46,954,12388,13,6632,0.0,High,Medium
1330,79,1450,25326,15,2566,0.0,Very High,Low
1331,51,684,6462,13,19537,0.0,Medium,Very High
1332,38,124,23537,12,7525,0.0,Very High,Medium
1333,66,534,22908,12,9824,1.0,Very High,Medium-High
1334,53,1343,17852,11,2559,0.0,Very High,Low
1335,91,1377,7679,14,2099,0.0,Medium,Low
1336,82,1469,17881,11,3816,0.0,Very High,Medium-Low
1337,84,470,23687,13,5957,0.0,Very High,Medium-Low
1339,33,1353,17519,21,4999,0.0,Very High,Medium-Low
1342,57,693,15748,11,2610,0.0,Very High,Low
1344,40,256,22074,13,6151,0.0,Very High,Medium
1345,75,488,14977,12,16872,0.0,High,Very High
1347,83,1082,19558,11,6577,0.0,Very High,Medium
1348,40,430,21445,17,19627,0.0,Very High,Very High
1350,55,975,23398,19,6811,0.0,Very High,Medium
1351,38,1316,2338,14,4998,0.0,Low,Medium-Low
1353,75,896,14674,18,13591,0.0,High,High
1354,99,756,9150,11,2174,1.0,Medium-High,Low
1355,91,560,20284,14,2996,0.0,Very High,Low
1356,81,566,7122,18,3688,0.0,Medium,Medium-Low
1357,75,303,11314,18,2231,0.0,Medium-High,Low
1359,48,1357,10558,12,2293,1.0,Medium-High,Low
1361,76,969,16620,11,2559,0.0,Very High,Low
1362,57,1084,26250,11,4450,0.0,Very High,Medium-Low
1363,44,1498,3567,12,6120,0.0,Medium-Low,Medium
1368,31,326,8386,18,10793,0.0,Medium,Medium-High
1369,43,793,20392,20,5071,0.0,Very High,Medium-Low
1370,74,930,19239,12,10761,0.0,Very High,Medium-High
1371,100,1311,26062,20,2794,0.0,Very High,Low
1372,49,1400,21698,11,7260,0.0,Very High,Medium
1373,34,1169,13983,17,6132,0.0,High,Medium
1374,64,691,6881,16,17639,0.0,Medium,Very High
1375,93,950,8039,17,7655,0.0,Medium,Medium
1376,54,827,3129,22,4508,1.0,Medium-Low,Medium-Low
1377,92,906,11479,20,2404,1.0,Medium-High,Low
1378,42,549,23371,14,5003,0.0,Very High,Medium-Low
1379,85,723,17747,15,4941,1.0,Very High,Medium-Low
1380,48,1256,4223,11,2853,1.0,Medium-Low,Low
1382,78,1179,12449,12,3196,0.0,High,Medium-Low
1384,54,1115,15174,13,2045,0.0,Very High,Low
1385,99,1309,25751,19,2976,0.0,Very High,Low
1387,67,489,25043,12,2042,0.0,Very High,Low
